Filename,Chroma_Frequencies,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,Zero_Crossing_Rate,RMSE,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,Label
shannon.au,0.3993864059448242,2784.062056919411,2549.0794390732426,5643.815872617551,0.1372297068498452,0.035799965262413025,-241.90762329101562,78.90093231201172,4.1324663162231445,18.676618576049805,-9.422587394714355,0.34386906027793884,-16.570154190063477,5.343589782714844,-0.267122358083725,5.413729190826416,-7.195625305175781,12.955674171447754,-4.70593786239624,8.16368293762207,1.6630810499191284,-3.495098352432251,3.0465245246887207,1.8619126081466675,-4.561604976654053,8.211085319519043,speech_au
sleep.au,0.44099733233451843,2325.8375495455607,2265.1420280624766,4514.731033372436,0.10103037925696594,0.016292836517095566,-348.42120361328125,79.90162658691406,-14.364629745483398,39.82176971435547,7.897518157958984,5.566128253936768,-4.030395984649658,-0.6714811325073242,3.9003286361694336,0.88644939661026,6.655717849731445,1.3060723543167114,1.1094732284545898,5.758816719055176,-3.1999783515930176,4.9035325050354,-6.804877758026123,-1.907322883605957,-1.208679437637329,-4.859350204467773,speech_au
smoke1.au,0.3779868483543396,1976.1541969306477,1989.9456748236296,3763.6855748415733,0.08871752854102168,0.06455094367265701,-229.54364013671875,100.45577239990234,-27.446956634521484,37.057464599609375,13.695273399353027,-0.9109761714935303,0.9768397212028503,6.9558610916137695,0.92718905210495,4.9965434074401855,3.6836681365966797,2.2622814178466797,2.3017544746398926,6.087773323059082,-1.2900439500808716,3.317077159881592,-3.2097890377044678,3.0408129692077637,0.11881183087825775,-3.1327733993530273,speech_au
smoking.au,0.4027106761932373,1665.5541598905252,1703.990212452174,2990.790248433872,0.07853353872387771,0.07216817885637283,-221.31167602539062,127.39720153808594,-42.413455963134766,25.442134857177734,19.36271858215332,1.781463384628296,-7.527144432067871,2.0692026615142822,-3.413242816925049,7.034070014953613,3.251189708709717,-0.06182439625263214,0.9702851176261902,6.734190464019775,-0.14695724844932556,5.046653747558594,-0.08704019337892532,2.4821691513061523,1.2082407474517822,-0.4849604070186615,speech_au
stupid.au,0.39287588000297546,2308.9913605806055,2175.162986523976,4373.065223339541,0.10579905790441177,0.04508892446756363,-254.21754455566406,72.51741790771484,-20.773853302001953,43.99834442138672,8.696221351623535,9.0530424118042,-4.217472553253174,3.6368324756622314,1.973479986190796,4.344986438751221,1.9673103094100952,2.787248134613037,-0.9873221516609192,2.4014010429382324,1.3099942207336426,4.72182559967041,-5.553839206695557,2.427610397338867,1.8736672401428223,-5.125063419342041,speech_au
teachers.au,0.40762656927108765,2028.3487572790236,1944.9408990503318,3804.7603264681693,0.09520199424342106,0.06123100593686104,-234.1305694580078,103.22015380859375,-35.0928840637207,36.25056838989258,13.288826942443848,-5.233489036560059,-2.5590720176696777,9.502896308898926,-5.338846683502197,3.0451836585998535,0.3334175646305084,0.15577952563762665,-1.2565943002700806,1.2336581945419312,-2.1715087890625,3.9577250480651855,-4.864172458648682,-1.6659168004989624,0.5280927419662476,-2.859057903289795,speech_au
teachers1.au,0.36748775839805603,1509.3653790250164,1520.5025505952624,2673.542166789619,0.07261142789763932,0.06110239028930664,-245.30577087402344,140.61276245117188,-52.13521194458008,23.817893981933594,17.355958938598633,-11.435686111450195,-8.158370971679688,15.459380149841309,-5.86820650100708,7.1379499435424805,4.575440406799316,-4.205101013183594,0.817001461982727,6.080622673034668,-6.259853839874268,1.3737818002700806,-2.232278347015381,-4.707890033721924,-2.532684564590454,-0.32938116788864136,speech_au
teachers2.au,0.3451041877269745,1805.4506880897577,1651.474774828669,3184.4140776170666,0.1057298973248839,0.15242622792720795,-156.26153564453125,124.77945709228516,-39.42010498046875,40.72886276245117,20.81426239013672,-12.974971771240234,-3.136249542236328,14.03298282623291,-6.467076778411865,2.8006632328033447,3.0044302940368652,0.5781975388526917,1.1872278451919556,5.493411540985107,-3.781392812728882,4.8059186935424805,-0.7395138740539551,-2.6076066493988037,-0.08129467070102692,1.7491884231567383,speech_au
thlui.au,0.4143919348716736,2548.983369737406,2275.520386317447,4957.278357349313,0.13990807311822756,0.07035888731479645,-195.0213623046875,93.76589965820312,-22.77181625366211,18.97983741760254,-2.020350694656372,-13.888028144836426,-6.613217830657959,-7.116211891174316,-6.246049880981445,9.830375671386719,-7.597574710845947,5.015551567077637,3.159761667251587,-0.8680291175842285,-0.4505017101764679,6.151447296142578,-8.47932243347168,5.248228073120117,-0.46490478515625,-1.259289026260376,speech_au
undergrad.au,0.40348169207572937,1853.6737497435709,2126.767953669242,3442.1458524816176,0.07288391302244582,0.07798512279987335,-253.34878540039062,113.22232818603516,14.346809387207031,19.560462951660156,9.102862358093262,1.6458040475845337,-4.726992607116699,4.427879333496094,-18.53505516052246,-2.608844518661499,-5.409898281097412,1.751103162765503,-4.2719879150390625,2.9269795417785645,-2.214559555053711,2.1565115451812744,-5.249898910522461,2.554352283477783,-4.1509690284729,-1.2575030326843262,speech_au
vegetables.au,0.3477861285209656,1727.0147453800741,1727.00497667667,3108.92286743542,0.08774209982101393,0.07752163708209991,-221.63368225097656,121.09716033935547,-47.56029510498047,27.573698043823242,23.71959114074707,-11.671847343444824,-6.756312847137451,11.279473304748535,-4.02079963684082,9.851714134216309,3.9669594764709473,-3.5410375595092773,6.105564594268799,7.579817295074463,-4.970333576202393,7.058421611785889,0.24241690337657928,-3.204836368560791,3.8617639541625977,2.6013081073760986,speech_au
vegetables1.au,0.3579463064670563,1687.1817491552713,1759.6130902577559,3172.647482101393,0.08023496456559598,0.07584098726511002,-244.15115356445312,122.68309783935547,-37.116363525390625,34.48651885986328,22.685606002807617,-12.467411041259766,-3.6784796714782715,13.06529712677002,-8.018820762634277,2.717576265335083,4.673410892486572,0.44900885224342346,1.6473623514175415,8.586726188659668,0.2551424503326416,5.403737545013428,1.2180718183517456,-0.33039459586143494,1.4371949434280396,0.2935907244682312,speech_au
vegetables2.au,0.3500291705131531,1443.955853270872,1503.946048363591,2596.0343021357394,0.06648599252612229,0.050741732120513916,-279.9245910644531,141.186767578125,-52.80575942993164,24.118440628051758,22.088655471801758,-16.941390991210938,-8.006762504577637,18.19841194152832,-7.559347152709961,6.529844284057617,7.3555989265441895,-3.4939515590667725,-0.2723590135574341,7.43289852142334,-5.315632343292236,3.76157283782959,1.0656020641326904,-3.412529706954956,2.3873331546783447,5.8208441734313965,speech_au
voice.au,0.3707423508167267,1780.4553473708227,1751.4733760570425,3266.213582986649,0.08258226707623839,0.06441949307918549,-240.9947509765625,119.9649887084961,-38.68320846557617,32.01491928100586,17.549293518066406,-9.188422203063965,-7.6857171058654785,13.874341011047363,-8.013319969177246,3.035766124725342,5.713947772979736,-1.4612479209899902,0.07542053610086441,7.3209309577941895,-1.6632710695266724,2.611598014831543,0.7813414931297302,-1.1130571365356445,-1.1766555309295654,0.48064783215522766,speech_au
voices.au,0.41656675934791565,2027.365508706176,2123.716858953256,3878.09321636755,0.08645488160313468,0.045776624232530594,-264.4786071777344,104.70101928710938,3.862722635269165,37.744075775146484,13.765271186828613,0.28751271963119507,-0.415082722902298,0.6352859735488892,-7.520870685577393,9.461481094360352,-9.736519813537598,1.554720401763916,-4.2606987953186035,-0.8945187926292419,1.2500067949295044,4.161846160888672,-6.969326019287109,2.2471566200256348,-1.160902976989746,-0.13459689915180206,speech_au
